PosX,PosY,VelX,VelY,Angulo,VelAng,FootL,FootR,Action
0.28799647,1.3601618,0.53230953,-0.5743546,-0.41394392,-0.019737016,0.0,0.0,0
0.29325256,1.3466822,0.52498925,-0.59890836,-0.41326752,0.013527882,0.0,0.0,1
0.29858294,1.3325567,0.53437555,-0.62818265,-0.4147082,-0.028813202,0.0,0.0,3
0.30383816,1.3178859,0.5247947,-0.65182966,-0.41393298,0.01550432,0.0,0.0,1
0.3090209,1.3026617,0.5156371,-0.67586386,-0.41107872,0.05708503,0.0,0.0,1
0.3141281,1.286896,0.5059615,-0.6993219,-0.40596354,0.10230394,0.0,0.0,1
0.31929684,1.2712549,0.5126862,-0.69396085,-0.401469,0.089890294,0.0,0.0,2
0.32446566,1.2550143,0.5126852,-0.7206291,-0.39697447,0.08989019,0.0,0.0,0
0.33002537,1.239573,0.5517681,-0.68511325,-0.39248028,0.089884475,0.0,0.0,2
0.3356475,1.2234907,0.55969465,-0.7140718,-0.38978398,0.05392613,0.0,0.0,3
0.3412698,1.2068086,0.55969423,-0.740739,-0.38708767,0.05392616,0.0,0.0,0
0.34697324,1.1894741,0.570004,-0.77032673,-0.3867199,0.0073549477,0.0,0.0,3
0.35260314,1.1715953,0.5606061,-0.79396635,-0.38417745,0.050849162,0.0,0.0,1
0.35841265,1.1537582,0.57853496,-0.79211605,-0.38160607,0.051427566,0.0,0.0,2
0.36415052,1.1353568,0.5695101,-0.8166989,-0.37706435,0.09083462,0.0,0.0,1
0.36982545,1.1163824,0.5616175,-0.8417673,-0.37083098,0.12466751,0.0,0.0,1
0.37569875,1.0972766,0.5811191,-0.8475577,-0.36426598,0.13130012,0.0,0.0,2
0.38157216,1.0775713,0.5811172,-0.8742277,-0.357701,0.13129976,0.0,0.0,0
0.38744563,1.0572662,0.5811153,-0.9008978,-0.35113603,0.13129935,0.0,0.0,0
0.39323243,1.0364144,0.57010275,-0.9246825,-0.34212548,0.18021078,0.0,0.0,1
0.39917794,1.0159545,0.5862598,-0.9073892,-0.33344957,0.17351796,0.0,0.0,2
0.40512353,0.9948956,0.5862566,-0.9340618,-0.3247737,0.17351708,0.0,0.0,0
0.4110694,0.97323763,0.5862535,-0.9607344,-0.31609786,0.17351621,0.0,0.0,0
0.41704732,0.9517419,0.5899979,-0.95368654,-0.3080121,0.16171528,0.0,0.0,2
0.42302543,0.9296471,0.5899953,-0.98035836,-0.29992637,0.16171454,0.0,0.0,0
0.42908326,0.90692055,0.60001504,-1.0088899,-0.29396567,0.1192139,0.0,0.0,3
0.4350583,0.88363427,0.58953226,-1.0333543,-0.2857545,0.16422337,0.0,0.0,1
0.44103354,0.859749,0.5895298,-1.0600263,-0.27754337,0.16422261,0.0,0.0,0
0.44709167,0.83523476,0.59993905,-1.0884169,-0.27151537,0.120560095,0.0,0.0,3
0.45307666,0.8101453,0.5907229,-1.1136668,-0.26356587,0.15899047,0.0,0.0,1
0.45912725,0.7844231,0.5990175,-1.1421361,-0.25739765,0.12336453,0.0,0.0,3
0.46523637,0.7580798,0.60638326,-1.1700222,-0.25277317,0.09248982,0.0,0.0,3
0.47141266,0.7311194,0.6147885,-1.1977576,-0.24987926,0.057878323,0.0,0.0,3
0.47749203,0.70358664,0.6026269,-1.2227819,-0.24447218,0.10814176,0.0,0.0,1
0.4836792,0.67699814,0.61405206,-1.1809505,-0.23973352,0.09477369,0.0,0.0,2
0.48986635,0.6498097,0.61405134,-1.2076188,-0.23499483,0.094773516,0.0,0.0,0
0.4960536,0.6220216,0.6140507,-1.2342874,-0.23025617,0.09477325,0.0,0.0,0
0.5021658,0.59364814,0.6046592,-1.2600346,-0.22360727,0.13297819,0.0,0.0,1
0.5083394,0.5646531,0.61238015,-1.287923,-0.21856846,0.10077624,0.0,0.0,3
0.51451313,0.5350584,0.61237943,-1.3145916,-0.21352968,0.10077606,0.0,0.0,0
0.5207472,0.5048401,0.61999094,-1.3425453,-0.21008366,0.06892015,0.0,0.0,3
0.52689856,0.47403905,0.60962373,-1.3681642,-0.20452468,0.111179546,0.0,0.0,1
0.5331915,0.4440373,0.6240103,-1.3326905,-0.19920027,0.10648815,0.0,0.0,2
0.5397806,0.41493154,0.6531866,-1.2928307,-0.19344556,0.115094066,0.0,0.0,2
0.54646367,0.38519606,0.6650288,-1.321151,-0.19013835,0.06614409,0.0,0.0,3
0.55314696,0.35486078,0.6650285,-1.3478185,-0.18683115,0.066144064,0.0,0.0,0
0.55995786,0.32445002,0.6775258,-1.3511398,-0.18324341,0.07175485,0.0,0.0,2
0.56681603,0.29456064,0.6826526,-1.3280319,-0.18007088,0.063450485,0.0,0.0,2
0.57382727,0.2653072,0.69795084,-1.2997677,-0.17688356,0.06374634,0.0,0.0,2
0.5808385,0.23545398,0.6979506,-1.3264353,-0.17369623,0.063746326,0.0,0.0,0
0.5878498,0.20500089,0.69795036,-1.3531029,-0.17050892,0.06374629,0.0,0.0,0
0.59486115,0.17394792,0.6979501,-1.3797704,-0.16732161,0.06374644,0.0,0.0,0
0.60187244,0.14229514,0.6979499,-1.4064378,-0.16413431,0.0637464,0.0,0.0,0
0.6091259,0.11123994,0.72164595,-1.3798274,-0.16044568,0.073773116,0.0,0.0,2
0.61630327,0.079610616,0.712085,-1.4051456,-0.15478538,0.11320583,0.0,0.0,1
0.6235741,0.04867867,0.7215805,-1.3741935,-0.14931601,0.10938835,0.0,0.0,2
0.6308447,0.017147193,0.7215799,-1.4008628,-0.1438466,0.10938811,0.0,0.0,0
0.6381882,-0.015011313,0.73075545,-1.4289243,-0.14027146,0.07150295,0.0,0.0,3
0.6456207,-0.047790445,0.7419559,-1.4567298,-0.13897754,0.025878455,1.0,0.0,3
0.65193903,-0.079523265,0.6270009,-1.4100659,-0.12790066,0.22948551,1.0,0.0,3
0.65165883,-0.09097305,-0.28520766,-0.45328665,0.06886467,4.075976,1.0,0.0,0
